,date,log,ma,original
282,199408,0.059602874230102465,0.06027383449295615,-0.10204081632652481
283,199409,0.050981709111952433,0.05157784421144706,0.20429009193052974
284,199410,0.042439600741528416,0.0429785603828059,0.1019367991845143
285,199411,0.042439600741528416,0.0429785603828059,0.0
286,199412,0.04248287187542665,0.04302198967054475,-0.10183299389002905
287,199501,0.04261321633127757,0.043152543972779005,-0.3058103975535139
288,199502,0.034158934007533226,0.034675539423919544,-0.2044989775051154
289,199503,0.02556567977007873,0.02603187754710699,0.20491803278688817
290,199504,-0.008494373943779276,-0.008234810093814271,0.30674846625766583
291,199505,-0.025455047695388533,-0.02519832530094292,0.1019367991845143
292,199506,-0.025480992530790836,-0.02522417123847967,-0.10183299389002905
293,199507,-0.01704014133361298,-0.01683303228121781,-0.3058103975535139
294,199508,-0.017057581161339375,-0.016850421650053276,-0.10224948875255042
295,199509,0.008486444369526502,0.008772964581938563,0.5117707267144319
296,199510,0.008477810791696072,0.00876431414073025,0.10183299389001457
297,199511,0.0,0.0002868641576856343,-0.10172939979653542
298,199512,0.008486444369526502,0.008772946981854721,0.0
299,199601,-0.017075056723470095,-0.016659350167030035,-0.6109979633401309
300,199602,0.0,0.00038223129172957937,0.0
301,199603,0.0,0.00038223129172959097,0.20491803278688817
302,199604,0.008486444369526502,0.008903022021110006,0.4089979550102308
303,199605,0.008477810791696072,0.008894371579901689,0.10183299389001457
304,199606,0.016956349096042267,0.017380454404070777,0.0
305,199607,0.02548748705619719,0.025909754234106495,-0.2034587995930853
306,199608,0.0170256353720033,0.017441078432735735,-0.20387359836899963
307,199609,0.01693911555080696,0.017353953692062513,0.5107252298263534
308,199610,0.01692191700055634,0.01733670555624103,0.10162601626015681
309,199611,0.03381243403786094,0.034274392425918,0.10152284263958813
310,199612,0.02538397111420121,0.02582273590123964,-0.10141987829614028
311,199701,0.04248287187542665,0.042898285299718765,-0.4060913705583814
312,199702,0.03401948529691001,0.03440355203434378,-0.10193679918449981
313,199703,0.04239641766639046,0.042837253383735514,0.30612244897958896
314,199704,0.16648353048098752,0.16982564014407373,1.9328585961342886
315,199705,0.16631738475338942,0.16965625725337175,0.09980039920159113
316,199706,0.16631738475338942,0.16965625725337175,0.0
317,199707,0.1666500085113931,0.16999434100144936,-0.19940179461615437
318,199708,0.1751661693377038,0.17865879920719144,-0.09990009990009423
319,199709,0.19053225549408026,0.1944316967216622,0.7000000000000028
320,199710,0.19034302247680213,0.1942382675281846,0.09930486593842533
321,199711,0.17394729249424756,0.17751083487435695,-0.09920634920634357
322,199712,0.1741203781045586,0.17768708590416535,-0.09930486593843944
323,199801,0.1666500085113931,0.17010987573035252,-0.4970178926441352
324,199802,0.15042180808924055,0.1536295840207028,-0.2997002997002969
325,199803,0.14997060656474215,0.15316948013947093,0.30060120240480676
326,199804,0.008308754643726601,0.00874794711163041,0.19980019980020264
327,199805,0.0,0.0004312471781644835,0.0
328,199806,0.0,0.0004312471781644835,0.0
329,199807,-0.008332987509174217,-0.007877160930841346,-0.2991026919242245
330,199808,-0.008341328492911249,-0.007885485939166353,-0.09999999999999432
331,199809,-0.03322819865326787,-0.032852119239133955,0.4004004004003918
332,199810,-0.033195108156669484,-0.032819116624995696,0.09970089730808428
333,199811,-0.02489733553128204,-0.0245519208578004,0.0
334,199812,-0.02492215537864828,-0.024576648165055993,-0.0996015936255065
335,199901,-0.008332987509174217,-0.008083714771730102,-0.2991026919242245
336,199902,-0.008358060654778399,-0.00810868979670513,-0.29999999999999716
337,199903,-0.008332987509174217,-0.008083564320074834,0.30090270812437026
338,199904,0.0,0.00026641902990804284,0.29999999999999716
339,199905,0.0,0.00026641902990804284,0.0
340,199906,0.0,0.00026641902990804284,0.0
341,199907,0.0,0.0002664190299080475,-0.2991026919242245
342,199908,0.0,0.0002664190299080475,-0.09999999999999432
343,199909,0.0,0.00026641902990803937,0.4004004004003918
344,199910,-0.008308064346351784,-0.008041989079098984,0.0
345,199911,-0.008308064346351784,-0.008041989079098984,0.0
346,199912,0.0,0.00025814372302655764,0.0
347,200001,-0.01669868358733506,-0.016358672494986303,-0.4985044865403789
348,200002,-0.008366451933705665,-0.008058739295253988,-0.20040080160320928
349,200003,-0.01669868358733506,-0.016400363901334123,0.20080321285140848
350,200004,-0.024996912723040943,-0.024700297101066453,0.20040080160320928
351,200005,-0.008316355485693538,-0.00803363043439955,0.20000000000000284
352,200006,-0.024996912723040943,-0.024667030301332587,-0.19960079840319644
353,200007,-0.01669868358733506,-0.016408472640980776,-0.20000000000000284
354,200008,0.0,0.0002748940924863913,0.10020040080161176
355,200009,-0.04174162719835506,-0.041433480949221974,-0.10010010010010863
356,200010,-0.05855093730718908,-0.058133547749489416,-0.20040080160320928
357,200011,-0.05855093730718908,-0.058133547749489416,0.0
358,200012,-0.05855093730718908,-0.058133547749489416,0.0
359,200101,-0.06731812992974984,-0.06679231041730878,-0.6024096385542111
360,200102,-0.06745435844222047,-0.06692726045205842,-0.2020202020202049
361,200103,-0.0758064726141372,-0.07522631361477627,0.10121457489879405
362,200104,-0.0671824505590446,-0.06664832176994791,0.3033367037411498
363,200105,-0.08397151974897099,-0.0833149884366148,0.0
364,200106,-0.07565353645133666,-0.07508212620409109,-0.10080645161291182
365,200107,-0.0758064726141372,-0.075233488464433,-0.2018163471241056
366,200108,-0.07572992731833539,-0.07515750231620243,0.10111223458037848
367,200109,-0.06731812992974984,-0.06681582730786004,0.0
368,200110,-0.05896523710618995,-0.05853326892510053,-0.10101010101009526
369,200111,-0.06745435844222047,-0.0669592884734666,-0.10111223458039284
370,200112,-0.07596002836912641,-0.07539383638169823,-0.10121457489877968
371,200201,-0.06786637237272686,-0.06740850091622996,-0.5065856129685917
372,200202,-0.06800483113162947,-0.06754564972954986,-0.20366598778004363
373,200203,-0.05938544181377514,-0.05897339491669401,0.20408163265306412
374,200204,-0.07626901377809636,-0.07576537073762195,0.10183299389001457
375,200205,-0.0677284762822028,-0.06728792075457611,0.10172939979654988
376,200206,-0.06779735420849864,-0.06735621780851442,-0.10162601626017126
377,200207,-0.06793553120361118,-0.06749308884759606,-0.2034587995930853
378,200208,-0.0764244510703449,-0.07591910839596093,0.0
379,200209,-0.0764244510703449,-0.07591910839596093,0.0
380,200210,-0.0765024075496279,-0.07599633324382797,-0.10193679918449981
381,200211,-0.06800483113162947,-0.0675703136954619,0.0
382,200212,-0.05950660257937335,-0.05913576578723026,0.0
383,200301,-0.06842361806959074,-0.06794070620311245,-0.6122448979591779
384,200302,-0.059934586654575295,-0.05952432426456403,-0.10266940451746255
385,200303,-0.05121671014844953,-0.05083739625595099,0.3083247687564205
386,200304,-0.03404264746690311,-0.03370872498175725,0.30737704918033953
387,200305,-0.0340079157862494,-0.03367408780103099,0.10214504596526487
388,200306,-0.03404264746690311,-0.03370865447322713,-0.10204081632652481
389,200307,-0.017022737130756305,-0.016753754507136686,0.0
390,200308,-0.008503041306784365,-0.008241667343364612,0.10214504596526487
391,200309,-0.008503041306784365,-0.008241667343364612,0.0
392,200310,0.008495095549720943,0.008756467282554118,0.10204081632652481
393,200311,-0.008511726375615147,-0.008232999248195852,-0.20387359836899963
394,200312,0.0,0.00027908791557621865,0.10214504596526487
395,200401,-0.008564211667716481,-0.00822431344496873,-0.7142857142857172
396,200402,0.0,0.0003314702648198146,0.0
397,200403,-0.00854664479862377,-0.008233106645080354,0.20554984583761854
398,200404,-0.017057581161339375,-0.016753843649424643,0.20512820512820804
399,200405,-0.025585302919239883,-0.025265930813196714,0.0
400,200406,-0.008520429204550428,-0.008233017340746251,0.10235414534288056
401,200407,-0.017057581161339375,-0.01675380807012546,-0.10224948875255042
402,200408,-0.01704014133361298,-0.016736383121990824,0.10235414534288056
403,200409,0.0,0.0003051983367687872,0.2044989775051154
404,200410,-0.008503041306784365,-0.008198203023774947,0.0
405,200411,-0.017057581161339375,-0.016718940574657382,-0.30612244897958896
406,200412,-0.01704014133361298,-0.01670151562652274,0.10235414534288056
407,200501,0.008556151231031706,0.008739130979768998,-0.40899795501021624
408,200502,-0.01716297441353154,-0.016928220149595417,-0.30800821355237307
409,200503,-0.008555419215650062,-0.008310721034277553,0.30895983522143294
410,200504,0.0,0.0002626130010683174,0.30800821355235847
411,200505,0.00852115524430097,0.008792125112975032,0.10235414534288056
412,200506,-0.017075056723470095,-0.016778968457691296,-0.2044989775051154
413,200507,-0.017092568129906116,-0.016796429094431835,-0.10245901639343681
414,200508,-0.017075056723470095,-0.016778932659330486,0.10256410256409673
415,200509,-0.01704014133361298,-0.016744011385849415,0.20491803278688817
416,200510,-0.008511726375615147,-0.008223220656469007,0.10224948875256495
417,200511,-0.008537888361193069,-0.008249278066155233,-0.30643513789582366
418,200512,-0.017075056723470095,-0.016778790178061945,0.0
419,200601,-0.008564211667716481,-0.008310381358904348,-0.307377049180325
420,200602,0.0,0.00022781595065853497,-0.20554984583761854
421,200603,0.008547375313194827,0.008810033595697528,0.41194644696190086
422,200604,-0.008537888361193069,-0.008310308986657614,0.10256410256409673
423,200605,0.0,0.00023668163367635692,0.20491803278688817
424,200606,0.017043045504783194,0.017278263092435974,0.0
425,200607,0.017060491280695977,0.017295723729176506,-0.10224948875255042
426,200608,0.02553956227842047,0.025807739405983066,0.20470829068577567
427,200609,0.017008260773176964,0.01724332383751448,0.10214504596526487
428,200610,0.008503764386147417,0.008722533108134067,0.0
429,200611,0.017043045504783194,0.01725199187836401,-0.20408163265306412
430,200612,0.00852987737494093,0.008731201148984818,-0.10224948875255042
431,200701,0.0,0.00022790679971594388,-0.40941658137155135
432,200702,-0.008590697791910351,-0.008336670110184222,-0.3083247687564205
433,200703,-0.025716898051419967,-0.025483410106149934,0.2061855670103122
434,200704,-0.00854664479862377,-0.008310254044104739,0.308641975308639
435,200705,-0.008529149848157669,-0.008292739682328082,0.20512820512820804
436,200706,-0.008529149848157669,-0.008292739682328082,0.0
437,200707,-0.008537888361193069,-0.008301461064856805,-0.10235414534289511
438,200708,-0.008520429204550428,-0.00828398255643077,0.20491803278688817
439,200709,-0.008511726375615147,-0.008275278990822418,0.10224948875256495
440,200710,0.008495095549720943,0.008748895336721726,0.20429009193052974
441,200711,0.033950187031850376,0.034250431323186566,0.1019367991845143
442,200712,0.0592999191793675,0.05974338770090276,0.20366598778004363
443,200801,0.06798171801634112,0.06845493208349042,-0.30487804878049934
444,200802,0.08507165852766896,0.08565392954781714,-0.10193679918449981
445,200803,0.09329739651509072,0.09398200304525688,0.30612244897958896
446,200804,0.0678433532535605,0.06826183843620363,0.0
447,200805,0.11779946165060284,0.11898742120654686,0.8138351983723268
448,200806,0.15087573292618117,0.15262347906056686,0.4036326942482399
449,200807,0.19205977477168013,0.1946538286934133,0.402010050251262
450,200808,0.19167560315971333,0.194260675977855,0.2002002002001888
451,200809,0.1833328612313112,0.1857398852484746,0.0
452,200810,0.15027110620355888,0.15206569427091474,-0.19980019980018845
453,200811,0.0757108190878153,0.07683756093880419,-0.8008008008008122
454,200812,0.016904753338820022,0.01782032297294284,-0.5045408678102926
455,200901,0.0,0.000968544414590277,-0.5070993914807302
456,200902,0.0,0.0009685444145902481,-0.10193679918449981
457,200903,-0.00848572423252092,-0.007534856945953479,0.20408163265306412
458,200904,-0.00848572423252092,-0.007534856945953479,0.0
459,200905,-0.0849127288489182,-0.08384053963448312,-0.10183299389002905
460,200906,-0.13610672404275048,-0.1344660640192531,-0.20387359836899963
461,200907,-0.1874890577613475,-0.18499107586773697,-0.20429009193054426
462,200908,-0.20451933093664776,-0.20167442588441933,0.0
463,200909,-0.19580420233720197,-0.19314491377251264,0.10235414534288056
464,200910,-0.1874890577613475,-0.18501568785187614,-0.10224948875255042
465,200911,-0.13666477855913683,-0.1353413120089564,-0.20470829068577567
466,200912,-0.10261930438952849,-0.10184324823844011,-0.10256410256409673
467,201001,-0.0857868716981125,-0.08525231674441032,-0.30800821355237307
468,201002,-0.07721123900578108,-0.07675758347903534,0.0
469,201003,-0.07705258806924853,-0.07659995091004483,0.20597322348095043
470,201004,-0.0943618588903683,-0.09372910472984637,-0.20554984583761854
471,201005,-0.0857868716981125,-0.08524302190567729,0.0
472,201006,-0.07729080972618263,-0.0768357730199663,-0.10298661174046789
473,201007,-0.0948500635630678,-0.09417585986080634,-0.4123711340206244
474,201008,-0.0948500635630678,-0.09417585986080634,0.0
475,201009,-0.10346875720099735,-0.10270537197271305,0.0
476,201010,-0.06877656764817663,-0.06830466405906784,0.3105590062111919
477,201011,-0.06891876914634221,-0.06844550223635422,-0.20639834881321242
478,201012,-0.06899009063653372,-0.06851621171761303,-0.10341261633920219
479,201101,-0.06920494357126605,-0.06872877777251336,-0.3105590062111772
480,201102,-0.06920494357126605,-0.06872877777251336,0.0
481,201103,-0.06036877168579258,-0.05993267308336123,0.31152647975077585
482,201104,-0.017198395513173814,-0.016923602079293703,0.3105590062111919
483,201105,-0.008590697791910351,-0.008323670878743798,0.10319917440659887
484,201106,-0.025849853873882722,-0.025514649109993223,-0.309278350515461
485,201107,0.008618090900758268,0.008849612058392145,0.0
486,201108,0.01721912543144466,0.017467330086657767,0.1034126163391875
487,201109,0.01721912543144466,0.017467330086657767,0.0
488,201110,-0.01723396312004466,-0.01702140252460498,-0.10330578512396107
489,201111,-0.01726967814499325,-0.017056976180036418,-0.2068252326783897
490,201112,-0.008635207273444134,-0.008439258151769569,0.0
491,201201,-0.00866213503758484,-0.008466076718799889,-0.3108808290155411
492,201202,0.008644911854571724,0.008858940606217678,0.20790020790021085
493,201203,0.01721912543144466,0.017476547238327252,0.41493775933609073
494,201204,0.017165920608586127,0.01742307633505275,0.3099173553718979
495,201205,-0.008599562943045758,-0.008341290155575132,-0.20597322348093577
496,201206,-0.01726967814499325,-0.016967819081488793,-0.41279669762642485
497,201207,-0.02593028930539809,-0.025603397665253408,-0.10362694300517546
498,201208,-0.025903421933304305,-0.02557657904068412,0.10373443983401899
499,201209,-0.008617348249073675,-0.008305421873153647,0.20725388601036565
500,201210,0.0,0.0003033935538431093,0.0
501,201211,-0.00864416457336814,-0.008314324474422518,-0.31023784901757717
502,201212,-0.01730554150644048,-0.016958861127258654,-0.10373443983403373
503,201301,-0.017359616707401937,-0.017012665355194894,-0.31152647975077585
504,201302,-0.026011226872346693,-0.0256571271246574,0.10416666666666075
505,201303,-0.034572268146626506,-0.034220705577828726,0.31217481789803475
506,201304,-0.03446502975901211,-0.03411354190031426,0.3112033195020717
507,201305,0.0,0.00028632944629620555,0.2068252326783897
508,201306,0.03440574001702945,0.03468605424849828,0.0
509,201307,0.051560008575957106,0.051921564032812804,0.10319917440659887
510,201308,0.06854086737917431,0.06905022325626631,0.309278350515461
511,201309,0.05990894071394859,0.060343642998637224,0.10277492291881658
512,201310,0.07687488749394955,0.07745521041821186,0.2053388090348959
513,201311,0.09406330603922708,0.09477011313689027,-0.10245901639343681
514,201312,0.10261931770665367,0.1034146497897264,0.0
515,201401,0.10293622310384443,0.10373416412793231,-0.30769230769230477
516,201402,0.10283037071039391,0.1036269967753946,0.10288065843620814
517,201403,0.11094844287542482,0.11187073625682813,0.4110996916752371
518,201404,0.25922841796126583,0.2650568806483728,2.149437052200608
519,201405,0.2668013056585261,0.2728715447922409,0.30060120240480676
520,201406,0.2668013056585261,0.2728715447922409,0.0
521,201407,0.2746037094223608,0.28092163024170785,0.19980019980020264
522,201408,0.24960068434201066,0.25514843436541945,0.0
523,201409,0.24126824432586513,0.24658385745551806,0.0
524,201410,0.2327044013307411,0.23778069814495043,0.09970089730808428
525,201411,0.2167091948594102,0.22141855110469474,-0.2988047808765053
526,201412,0.20857238608329443,0.21309354277968687,-0.09990009990009423
527,201501,0.19283275693324775,0.19706790175404562,-0.5
528,201502,0.17622459976462945,0.18011930417079425,-0.10050251256280836
529,201503,0.17551756385454365,0.17939553710798453,0.4024144869215206
530,201504,0.03327242222319615,0.03367591635846874,0.40080160320641856
531,201505,0.016618207906438087,0.016942516091534104,0.09980039920159113
532,201506,0.008317047161598978,0.008634107982528264,-0.09970089730807011
533,201507,-0.016648641682159848,-0.01633260860095573,-0.09980039920160531
534,201508,-0.016648641682159848,-0.01633260860095573,0.0
535,201509,-0.016648641682159848,-0.01633260860095573,0.0
536,201510,-0.024971943825802256,-0.024641016709962757,0.0
537,201511,0.0,0.0002593816964126863,0.0
538,201512,0.0,0.0002593816964126805,-0.09990009990009423
539,201601,0.0,0.00025938169641269324,-0.5
540,201602,0.0,0.00025938169641268977,-0.10050251256280836
541,201603,-0.02512250994916032,-0.02489152373618264,0.10060362173037657
542,201604,-0.033394645682360835,-0.033166029196014246,0.30150753768843935
543,201605,-0.033361223006800333,-0.03313269572934586,0.10020040080161176
544,201606,-0.033394645682360835,-0.033165962628682405,-0.10010010010010863
545,201607,-0.041825428897634964,-0.041549329495482734,-0.20040080160320928
546,201608,-0.041825428897634964,-0.041549329495482734,0.0
547,201609,-0.041825428897634964,-0.041549329495482734,0.0
548,201610,-0.025047000613009907,-0.024815728424532026,0.20080321285140848
549,201611,-0.025047000613009907,-0.024815728424532026,0.0
550,201612,-0.01669868358733506,-0.01649072009952417,0.0
551,201701,0.00836715196814719,0.00847587976687505,-0.20040080160320928
552,201702,0.016735012469126787,0.016851089147109078,0.0
553,201703,0.0250532757638533,0.02520105507386174,0.20080321285140848
554,201704,0.02497818141926622,0.025125527133559023,0.30060120240480676
555,201705,0.03323924363083375,0.033425510383441596,0.19980019980020264
556,201706,0.03327242222319615,0.033458777282778136,-0.09970089730807011
557,201707,0.04163387942899277,0.041842144149578465,-0.09980039920160531
558,201708,0.0581762455404089,0.05849216079959535,0.19980019980020264
559,201709,0.0581762455404089,0.05849216079959535,0.0
560,201710,0.06629171547376522,0.06668378405566337,0.2991026919242245
561,201711,0.07450738620631281,0.07496741559973301,0.09940357852883552
562,201712,0.07450738620631281,0.07496741559973301,0.0
563,201801,0.06642381733361624,0.06684126591539293,-0.2979145978152901
